WL,DC,DC_std,AC,AC_std,CD,CD_std,I_L,I_L_std,I_R,I_R_std,gabs,gabs_std,m_ellip,m_ellip_std,ellip,ellip_std
443.0,0.10344129800796509,0.0,0.00044729965720023343,1.5317685724381056e-06,0.00044729965720023343,6.429915347196643e-06,0.10388859766516532,1.5317685724381056e-06,0.10299399835076485,1.5317685724381056e-06,0.004324188363972297,1.480809504459387e-05,6.192433011020685,0.021205860815054527,0.061928085375829056,0.00021207146798123968
444.0,0.10486876219511032,0.0,0.0004470613568703136,1.1982641689128523e-06,0.0004470613568703136,4.9614942589806185e-06,0.10531582355198063,1.1982641689128523e-06,0.10442170083824001,1.1982641689128523e-06,0.004263055532576492,1.1426321278432363e-05,6.104888035795603,0.016363008066118078,0.061052582533841895,0.00016364000364969876
445.0,0.10582520067691803,0.0,0.00045070365470257324,1.0135830131514027e-06,0.00045070365470257324,4.158878998257222e-06,0.1062759043316206,1.0135830131514027e-06,0.10537449702221546,1.0135830131514027e-06,0.004258944484107915,9.577898332986385e-06,6.099000828739863,0.013715982936252319,0.06099370689311648,0.0001371681471205197
446.0,0.10717037320137024,0.0,0.00045053532200448564,1.2996672971085471e-06,0.00045053532200448564,5.2657896929661765e-06,0.10762090852337472,1.2996672971085471e-06,0.10671983787936576,1.2996672971085471e-06,0.004203916703340595,1.2127113662901103e-05,6.020198561709632,0.01736657440740245,0.06020563643490209,0.00017367627565341044
447.0,0.10847535729408264,0.0,0.0004486593174727794,1.2556216007975102e-06,0.0004486593174727794,5.026130390982959e-06,0.10892401661155542,1.2556216007975102e-06,0.10802669797660987,1.2556216007975102e-06,0.004136048303177646,1.1575178290433754e-05,5.923007947841891,0.016576178029461798,0.059233671357101655,0.00016577183255539997
448.0,0.10967622697353363,0.0,0.00044985193431330085,1.5624443068310406e-06,0.00044985193431330085,6.185831791941762e-06,0.11012607890784692,1.5624443068310406e-06,0.10922637503922034,1.5624443068310406e-06,0.004101635757600015,1.4245970616841876e-05,5.873727628556167,0.02040087324982393,0.05874083827927213,0.00020402110416182319
449.0,0.11056552827358246,0.0,0.0004531785453954683,1.3854920830892712e-06,0.0004531785453954683,5.441145823922937e-06,0.11101870681897792,1.3854920830892712e-06,0.110112349728187,1.3854920830892712e-06,0.004098732692472892,1.2530958832494525e-05,5.869570308196091,0.017944898927297843,0.05869926255455533,0.0001794598715646263
450.0,0.11206651479005814,0.0,0.00045142128852654345,1.2752710604736851e-06,0.00045142128852654345,4.941203048014532e-06,0.11251793607858468,1.2752710604736851e-06,0.11161509350153159,1.2752710604736851e-06,0.004028154970039193,1.1379590619577468e-05,5.768499822487737,0.016296087652351927,0.05768849640548531,0.0001629707589296153
451.0,0.11335514485836029,0.0,0.0004506488270396098,1.4711384771585996e-06,0.0004506488270396098,5.635317377163492e-06,0.1138057936853999,1.4711384771585996e-06,0.11290449603132068,1.4711384771585996e-06,0.0039755480671186585,1.2978135919607522e-05,5.6931643618572885,0.018585276709885197,0.05693509611363769,0.00018586403773360627
452.0,0.11431067436933517,0.0,0.00045086551112287227,1.5004282505404037e-06,0.00045086551112287227,5.699470469094861e-06,0.11476153988045805,1.5004282505404037e-06,0.1138598088582123,1.5004282505404037e-06,0.003944211803581318,1.3125880490325465e-05,5.648289417373507,0.01879685360707485,0.05648631945537084,0.00018797993501168668
453.0,0.11569657176733017,0.0,0.0004509305368030328,1.4456989124030954e-06,0.0004509305368030328,5.4257955605305516e-06,0.1161475023041332,1.4456989124030954e-06,0.11524564123052713,1.4456989124030954e-06,0.0038975272120410774,1.2495607175901859e-05,5.581434974082273,0.01789427375862976,0.05581773448004291,0.00017895358917741864
454.0,0.11672007292509079,0.0,0.00044433395300363254,1.4804787494680708e-06,0.00044433395300363254,5.507603785885633e-06,0.11716440687809443,1.4804787494680708e-06,0.11627573897208715,1.4804787494680708e-06,0.0038068340934707904,1.2684011518894612e-05,5.4515583327254316,0.01816407728585082,0.05451888930562467,0.00018165178806607996
455.0,0.11789405345916748,0.0,0.0004452595000602795,1.0735455768677591e-06,0.0004452595000602795,3.953981645749179e-06,0.11833931295922775,1.0735455768677591e-06,0.1174487939591072,1.0735455768677591e-06,0.003776776580292023,9.106019730160359e-06,5.408514616501559,0.013040231467680791,0.054088426040465265,0.0001304102226400994
456.0,0.11901107430458069,0.0,0.00044209795858075586,1.4652624747348017e-06,0.00044209795858075586,5.346063512594127e-06,0.11945317226316145,1.4652624747348017e-06,0.11856897634599993,1.4652624747348017e-06,0.0037147631946360784,1.2311984269504276e-05,5.319708647811458,0.01763131746453543,0.05320031249912598,0.0001763238667723795
457.0,0.11961528658866882,0.0,0.00043957550509670827,1.4275021737673105e-06,0.00043957550509670827,5.181985043185091e-06,0.12005486209376554,1.4275021737673105e-06,0.11917571108357211,1.4275021737673105e-06,0.0036749107712989366,1.1934111554455265e-05,5.262638177917452,0.01709018667242443,0.05262957319104712,0.00017091223069433067
458.0,0.12059777975082397,0.0,0.0004375420000889531,1.6073735873005017e-06,0.0004375420000889531,5.78740103086885e-06,0.12103532175091293,1.6073735873005017e-06,0.12016023775073502,1.6073735873005017e-06,0.0036281099120812265,1.3328384574090965e-05,5.19561723406161,0.01908684859980547,0.051959323109102486,0.00019088006080011642
459.0,0.1214810311794281,0.0,0.0004359134149918657,1.142454269686869e-06,0.0004359134149918657,4.083536270493993e-06,0.12191694459441997,1.142454269686869e-06,0.12104511776443623,1.142454269686869e-06,0.0035883249488392914,9.404384030947666e-06,5.138643370070335,0.013467502620089188,0.05138954991863548,0.00013468319327343287
460.0,0.12225961685180664,0.0,0.00043049654366865436,1.5518549819309699e-06,0.00043049654366865436,5.511555263672586e-06,0.1226901133954753,1.5518549819309699e-06,0.12182912030813799,1.5518549819309699e-06,0.0035211671257768455,1.2693111772237965e-05,5.042470334699105,0.01817710925959219,0.05042776124288837,0.00018178211570644924
461.0,0.1229800209403038,0.0,0.0004329394183504932,1.0811760626677081e-06,0.0004329394183504932,3.817402215270778e-06,0.12341296035865429,1.0811760626677081e-06,0.12254708152195332,1.0811760626677081e-06,0.003520404493675017,8.7914773017686e-06,5.041378211089972,0.012589792505963026,0.05041683934450257,0.0001259055598640608
462.0,0.12353614717721939,0.0,0.0004338231790585232,1.5151852915812357e-06,0.0004338231790585232,5.3257129574891725e-06,0.12396997035627791,1.5151852915812357e-06,0.12310232399816087,1.5151852915812357e-06,0.0035117104505143744,1.2265116941097565e-05,5.02892794867408,0.017564201333799292,0.050292329170154186,0.0001756526647639079
463.0,0.12378322333097458,0.0,0.0004352600881161244,1.4563080872796318e-06,0.0004352600881161244,5.1085486745975255e-06,0.1242184834190907,1.4563080872796318e-06,0.12334796324285846,1.4563080872796318e-06,0.003516309208981539,1.17649875975981e-05,5.0355135784720435,0.01684799352882264,0.05035818946184504,0.00016849015238557557
464.0,0.12470520287752151,0.0,0.0004328100580152971,1.5266267688889567e-06,0.0004328100580152971,5.315625328352045e-06,0.1251380129355368,1.5266267688889567e-06,0.12427239281950622,1.5266267688889567e-06,0.0034706656019827735,1.224188513119476e-05,4.97014987205349,0.017530932332905043,0.04970451275926871,0.00017531995457970714
465.0,0.12523120641708374,0.0,0.00043645245824817605,1.5859251610790079e-06,0.00043645245824817605,5.498904622668894e-06,0.1256676588753319,1.5859251610790079e-06,0.12479475395883556,1.5859251610790079e-06,0.0034851733105130916,1.2663977346006465e-05,4.9909255658150995,0.018135387445562014,0.0499122822958501,0.00018136487226486547
466.0,0.12579239904880524,0.0,0.00044291655534741916,1.5015716572598235e-06,0.00044291655534741916,5.18319710544289e-06,0.12623531560415266,1.5015716572598235e-06,0.12534948249345781,1.5015716572598235e-06,0.0035210120698594464,1.1936902933834978e-05,5.0422482876232975,0.01709418405375065,0.05042554063747471,0.0001709522069317174
467.0,0.12633222341537476,0.0,0.00044348586228813334,1.8770427460069188e-06,0.00044348586228813334,6.451579975947588e-06,0.12677570927766288,1.8770427460069188e-06,0.12588873755308663,1.8770427460069188e-06,0.003510473023418352,1.4857988684607295e-05,5.027155897192238,0.021277310760675145,0.050274607580713886,0.00021278601076670333
468.0,0.12686821818351746,0.0,0.00044956697790650565,1.2509325739383777e-06,0.00044956697790650565,4.281412997952286e-06,0.12731778516142397,1.2509325739383777e-06,0.12641865120561094,1.2509325739383777e-06,0.003543574461305966,9.860094134284113e-06,5.074558651058218,0.014120100067246639,0.05074866386573746,0.0001412095634984623
469.0,0.12717576324939728,0.0,0.00044921216456983193,1.606062132537645e-06,0.00044921216456983193,5.4835783334531766e-06,0.1276249754139671,1.606062132537645e-06,0.12672655108482744,1.606062132537645e-06,0.0035322152043145757,1.2628680901942663e-05,5.058291682079666,0.018084841343728578,0.05058598431120423,0.00018085938059395266
470.0,0.12735778093338013,0.0,0.00045780281059826315,1.4057476745015941e-06,0.00045780281059826315,4.792785055595731e-06,0.1278155837439784,1.4057476745015941e-06,0.12689997812278186,1.4057476745015941e-06,0.0035946198751510617,1.1037783983036968e-05,5.1476579888181515,0.01580660511335472,0.0514797015728321,0.0001580756367036584
471.0,0.12786900997161865,0.0,0.0004653791717117352,1.3319200889261428e-06,0.0004653791717117352,4.52292023458957e-06,0.1283343891433304,1.3319200889261428e-06,0.1274036307999069,1.3319200889261428e-06,0.0036394992955293007,1.0416285300259783e-05,5.211927345486598,0.014916590933676402,0.05212243411426287,0.0001491749551772332
472.0,0.12855647504329681,0.0,0.0004644683534431387,1.7200234045982122e-06,0.0004644683534431387,5.80960309208351e-06,0.12902094339673995,1.7200234045982122e-06,0.12809200668985368,1.7200234045982122e-06,0.003612951843045707,1.3379515921068323e-05,5.173910194687252,0.019160070997691417,0.05174223955159944,0.0001916123291830983
473.0,0.12891730666160583,0.0,0.00047127896216811894,1.2692366851652435e-06,0.00047127896216811894,4.275013145848188e-06,0.12938858562377395,1.2692366851652435e-06,0.12844602769943772,1.2692366851652435e-06,0.003655668694701914,9.845355274888376e-06,5.235082655287413,0.014098993355007323,0.052354001254302444,0.0001409984835763649
474.0,0.12900389730930328,0.0,0.00047277958898239703,1.168541826894479e-06,0.00047277958898239703,3.933213248394875e-06,0.12947667689828568,1.168541826894479e-06,0.1285311177203209,1.168541826894479e-06,0.003664847332858849,9.058190111053397e-06,5.2482268796215745,0.012971737293206298,0.05248545146867155,0.00012972523935855977
475.0,0.12931008636951447,0.0,0.0004769601793226721,1.667979927457052e-06,0.0004769601793226721,5.600985911530201e-06,0.12978704654883713,1.667979927457052e-06,0.1288331261901918,1.667979927457052e-06,0.0036884994257889384,1.289907055425405e-05,5.282097744790239,0.0184720515362266,0.052824180660603896,0.00018473171733408906
476.0,0.12989264726638794,0.0,0.0004724079242229202,1.6077560191851981e-06,0.0004724079242229202,5.374544192279098e-06,0.13036505519061087,1.6077560191851981e-06,0.129420239342165,1.6077560191851981e-06,0.003636910434615218,1.2377575274818762e-05,5.208219979748584,0.017725246746136465,0.05208535820863184,0.00017726321654974923
477.0,0.13002720475196838,0.0,0.000473953850861932,1.5740307502745401e-06,0.000473953850861932,5.256359350646928e-06,0.13050115860283032,1.5740307502745401e-06,0.12955325090110645,1.5740307502745401e-06,0.0036450360658449605,1.2105395584539874e-05,5.219856250610803,0.017335473138433567,0.05220172797381611,0.00017336524410303697
478.0,0.13012932240962982,0.0,0.00047248923528308683,2.105626590132919e-06,0.00047248923528308683,7.026066402429707e-06,0.1306018116449129,2.105626590132919e-06,0.12965683317434673,2.105626590132919e-06,0.003630920583723271,1.6181030924795612e-05,5.199642242778701,0.023171966995213174,0.05199957563715194,0.00023173372208493657
479.0,0.13020697236061096,0.0,0.0004669082120541525,2.2468663042761774e-06,0.0004669082120541525,7.492884751371307e-06,0.1306738805726651,2.2468663042761774e-06,0.12974006414855682,2.2468663042761774e-06,0.003585892549294828,1.725611358240812e-05,5.135160064079177,0.024711533910022572,0.051354714746349124,0.0002471303248697284
480.0,0.13027521967887878,0.0,0.00046579164751984825,1.953347677870345e-06,0.00046579164751984825,6.510641744282692e-06,0.13074101132639862,1.953347677870345e-06,0.12980942803135895,1.953347677870345e-06,0.003575443193786193,1.4994007937083039e-05,5.120196115113706,0.02147209647264432,0.0512050661821347,0.00021473398600993174
481.0,0.1303769052028656,0.0,0.0004618212054462138,2.369886164713261e-06,0.0004618212054462138,7.89283237953622e-06,0.13083872640831182,2.369886164713261e-06,0.12991508399741938,2.369886164713261e-06,0.00354220101119614,1.8177192970071917e-05,5.072591808478015,0.026030561187710452,0.05072899424718675,0.0002603213975418636
482.0,0.13041764497756958,0.0,0.00045391607747449845,2.045878178833709e-06,0.00045391607747449845,6.811605360796029e-06,0.13087156105504408,2.045878178833709e-06,0.12996372890009508,2.045878178833709e-06,0.0034804805557757702,1.5687127145913255e-05,4.984205329113543,0.022464674479905303,0.049845075853493896,0.00022466036800977463
483.0,0.13026663661003113,0.0,0.00044802646002155386,1.708085836709585e-06,0.00044802646002155386,5.693542325035885e-06,0.1307146630700527,1.708085836709585e-06,0.12981861015000956,1.708085836709585e-06,0.0034393031990437818,1.3112227974557644e-05,4.925237494766128,0.01877730258796835,0.04925536175026574,0.00018778441296433358
484.0,0.13002543151378632,0.0,0.00044034451518733107,1.6100700465208448e-06,0.00044034451518733107,5.376783242279915e-06,0.13046577602897363,1.6100700465208448e-06,0.129585086998599,1.6100700465208448e-06,0.003386602990359177,1.2382731806970643e-05,4.849768416067984,0.017732631133039158,0.04850062519671141,0.00017733706489687613
485.0,0.1296394169330597,0.0,0.0004348465750932931,1.9143002614190027e-06,0.0004348465750932931,6.411786482926754e-06,0.130074263508153,1.9143002614190027e-06,0.1292045703579664,1.9143002614190027e-06,0.003354277467306332,1.4766344270180313e-05,4.803476807284535,0.021146071820692437,0.04803768103634279,0.0002114735417798902
486.0,0.12944084405899048,0.0,0.00042620307634827097,1.6701309517477e-06,0.00042620307634827097,5.602543671013675e-06,0.12986704713533875,1.6701309517477e-06,0.1290146409826422,1.6701309517477e-06,0.0032926475367700487,1.2902658074344493e-05,4.715219963642041,0.0184771890270031,0.047155059078484475,0.00018478309535737304
487.0,0.1289753019809723,0.0,0.00042223171383029535,1.8753840746444692e-06,0.00042223171383029535,6.313784176925792e-06,0.12939753369480259,1.8753840746444692e-06,0.128553070267142,1.8753840746444692e-06,0.003273740842976178,1.4540644959460101e-05,4.6881447243314955,0.020822860215501265,0.04688429026619206,0.00020824122972336648
488.0,0.12797066569328308,0.0,0.00041062644403896725,1.6790559552352746e-06,0.00041062644403896725,5.697191298936909e-06,0.12838129213732205,1.6790559552352746e-06,0.1275600392492441,1.6790559552352746e-06,0.003208754458018891,1.3120631561451702e-05,4.5950812863857164,0.018789336903893925,0.045953599450446844,0.00018790476342153714
489.0,0.12737347185611725,0.0,0.0004059935561767412,1.525392622166872e-06,0.0004059935561767412,5.200064336727409e-06,0.12777946541229399,1.525392622166872e-06,0.1269674782999405,1.525392622166872e-06,0.0031874263161748226,1.1975748167483222e-05,4.564538424118353,0.017149812182526994,0.045648152305722105,0.0001715085219539434
490.0,0.1260257214307785,0.0,0.0003956859552085206,1.695574527667603e-06,0.0003956859552085206,5.842029604392303e-06,0.12642140738598703,1.695574527667603e-06,0.12563003547556997,1.695574527667603e-06,0.0031397237858769725,1.3454194178915472e-05,4.496226246557645,0.019267013635285813,0.04496498910368837,0.00019268182041206692
491.0,0.12551149725914001,0.0,0.0003879372912975361,1.763852014664026e-06,0.0003879372912975361,6.1021755448512995e-06,0.12589943455043756,1.763852014664026e-06,0.12512355996784247,1.763852014664026e-06,0.0030908506373449837,1.4053310279792542e-05,4.426237690822299,0.020124974946919585,0.04426506110330536,0.00020126195382028555
492.0,0.12527216970920563,0.0,0.00038520426346119784,1.5035163585184101e-06,0.00038520426346119784,5.211462538086209e-06,0.12565737397266682,1.5035163585184101e-06,0.12488696544574443,1.5035163585184101e-06,0.003074938865953809,1.2001998225212541e-05,4.403451315638585,0.017187403450608315,0.044037183533169134,0.00017188445743115933
493.0,0.12472623586654663,0.0,0.00037504766849242167,1.7374074941207415e-06,0.00037504766849242167,6.04853135878286e-06,0.12510128353503905,1.7374074941207415e-06,0.12435118819805421,1.7374074941207415e-06,0.0030069669455407245,1.3929767719276928e-05,4.306112456097832,0.01994805642126587,0.043063735908738236,0.0001994926612753763
494.0,0.12386154383420944,0.0,0.0003720899693602081,1.4314475437468988e-06,0.0003720899693602081,5.018165852893428e-06,0.12423363380356965,1.4314475437468988e-06,0.12348945386484923,1.4314475437468988e-06,0.003004079860802124,1.1556835959213566e-05,4.301978020375773,0.016549910982842527,0.043022389044279484,0.00016550914616013105
495.0,0.12312452495098114,0.0,0.00036924390130163625,1.0541184014160765e-06,0.00036924390130163625,3.7174992442031513e-06,0.12349376885228278,1.0541184014160765e-06,0.1227552810496795,1.0541184014160765e-06,0.0029989468097330017,8.561400759399856e-06,4.29462725944396,0.012260312507381993,0.04294887697725309,0.00012261056007230832
496.0,0.12264535576105118,0.0,0.0003603088018216229,2.025301223046774e-06,0.0003603088018216229,7.170419750903192e-06,0.1230056645628728,2.025301223046774e-06,0.12228504695922955,2.025301223046774e-06,0.0029378104012646776,1.6513476686330053e-05,4.207077161689495,0.023648044338478728,0.04207332290686565,0.00023649478422428907
497.0,0.12201321125030518,0.0,0.00035815301081884896,1.3354522271525877e-06,0.00035815301081884896,4.752559484453878e-06,0.12237136426112402,1.3354522271525877e-06,0.12165505823948633,1.3354522271525877e-06,0.002935362549257986,1.0945144492697281e-05,4.203571727074615,0.015673941179728892,0.042038266434922665,0.0001567489169162578
498.0,0.12043822556734085,0.0,0.00034585358991596647,1.4647257046419508e-06,0.00034585358991596647,5.280779292845366e-06,0.12078407915725682,1.4647257046419508e-06,0.12009237197742488,1.4647257046419508e-06,0.002871626415008819,1.2161634711422878e-05,4.112298704602295,0.01741601010780402,0.04112548085967037,0.00017417066263662588
499.0,0.11949499696493149,0.0,0.00034334712297300903,1.8816064210444589e-06,0.00034334712297300903,6.8373077155464395e-06,0.1198383440879045,1.8816064210444589e-06,0.11915164984195847,1.8816064210444589e-06,0.002873317977268722,1.574631966890345e-05,4.114721098146871,0.022549440845872157,0.041149706264123745,0.00022550808307415267
500.0,0.11906668543815613,0.0,0.00034110452256180986,1.0906634358316705e-06,0.00034110452256180986,3.9774666954789036e-06,0.11940778996071794,1.0906634358316705e-06,0.11872558091559432,1.0906634358316705e-06,0.002864819166726375,9.160105799687915e-06,4.102550417656789,0.013117685161689424,0.04102799207857981,0.0001311848065502852
501.0,0.11827049404382706,0.0,0.0003333124485026075,1.4311804037461106e-06,0.0003333124485026075,5.254410901493272e-06,0.11860380649232967,1.4311804037461106e-06,0.11793718159532444,1.4311804037461106e-06,0.0028182214946958213,1.2100908306139006e-05,4.03582044702858,0.01732904715312481,0.04036065190536586,0.00017330098035305108
502.0,0.1169220507144928,0.0,0.000331037561545169,1.7227563728811307e-06,0.000331037561545169,6.39784189174476e-06,0.11725308827603796,1.7227563728811307e-06,0.11659101315294763,1.7227563728811307e-06,0.0028312671521090248,1.4734229876688182e-05,4.054502417566463,0.02110008255897422,0.0405474829400173,0.00021101362127352567
503.0,0.11589646339416504,0.0,0.00032061687641650054,1.8148152244640063e-06,0.00032061687641650054,6.799364013499439e-06,0.11621708027058154,1.8148152244640063e-06,0.11557584651774853,1.8148152244640063e-06,0.0027664077662670284,1.5658935323089207e-05,3.9616208480888666,0.02242430251652115,0.03961861091924409,0.0002242566238932385
504.0,0.11515428125858307,0.0,0.0003193212335896307,1.4511524829231672e-06,0.0003193212335896307,5.471910965541405e-06,0.1154736024921727,1.4511524829231672e-06,0.11483496002499344,1.4511524829231672e-06,0.002772986206848736,1.2601810953641857e-05,3.9710414720743077,0.018046362364355552,0.03971282287202996,0.0001804745674654866
505.0,0.11382867395877838,0.0,0.000313475064653876,1.589839030951153e-06,0.000313475064653876,6.064675109698709e-06,0.11414214902343225,1.589839030951153e-06,0.11351519889412451,1.589839030951153e-06,0.0027539200251721903,1.3966946777636127e-05,3.9437378389135413,0.020001298511786343,0.03943976998273087,0.00020002511446808282
506.0,0.11223339289426804,0.0,0.00030500868707159835,1.3957175007618788e-06,0.00030500868707159835,5.399847489397434e-06,0.11253840158133964,1.3957175007618788e-06,0.11192838420719643,1.3957175007618788e-06,0.002717628677223886,1.2435848768082292e-05,3.8917669897891347,0.017808697020032738,0.03892002997490153,0.00017809776989530617
