WL,DC,DC_std,AC,AC_std,CD,CD_std,I_L,I_L_std,I_R,I_R_std,gabs,gabs_std,m_ellip,m_ellip_std,ellip,ellip_std
507.0,0.11094814538955688,0.0,0.0003022125981387438,1.5860806391832944e-06,0.0003022125981387438,6.2074221120953164e-06,0.11125035798769563,1.5860806391832944e-06,0.11064593279141814,1.5860806391832944e-06,0.00272390851670054,1.4295693124155511e-05,3.9007600035077648,0.020472078125690355,0.039009965565704394,0.00020473319610112773
508.0,0.11022526770830154,0.0,0.00029843435028932373,1.5639970977628943e-06,0.00029843435028932373,6.161136668497364e-06,0.11052370205859087,1.5639970977628943e-06,0.10992683335801222,1.5639970977628943e-06,0.002707494901070196,1.418909774754943e-05,3.8772549647110317,0.020319428732704307,0.03877490092362015,0.00020320660960038007
509.0,0.10903260856866837,0.0,0.00029230291146648126,1.113630480392937e-06,0.00029230291146648126,4.4349708398741275e-06,0.10932491148013485,1.113630480392937e-06,0.10874030565720189,1.113630480392937e-06,0.0026808760727978906,1.0213737844230115e-05,3.8391356005590285,0.014626533829904873,0.03839368416544508,0.00014627420824072848
510.0,0.10815583914518356,0.0,0.00029029259195764457,1.76303257128644e-06,0.00029029259195764457,7.078095640520342e-06,0.10844613173714121,1.76303257128644e-06,0.10786554655322592,1.76303257128644e-06,0.0026840214476813295,1.6300854260118345e-05,3.8436399194324897,0.02334355942243609,0.0384387300857254,0.00023344975041564192
511.0,0.1066058948636055,0.0,0.00028753383757622276,2.0828178930009955e-06,0.00028753383757622276,8.483521053029545e-06,0.10689342870118172,2.0828178930009955e-06,0.10631836102602928,2.0828178930009955e-06,0.0026971663991386353,1.953754898512704e-05,3.8624640835254964,0.027978652432891438,0.038626983142158254,0.00027980349137102044
512.0,0.10553567111492157,0.0,0.0002871786094097032,1.7489297291255102e-06,0.0002871786094097032,7.195801025715438e-06,0.10582284972433127,1.7489297291255102e-06,0.10524849250551187,1.7489297291255102e-06,0.0027211520652290558,1.657192976222265e-05,3.8968126405234154,0.023731751782809514,0.038970489542068915,0.00023733190943014658
513.0,0.10419243574142456,0.0,0.000287274169508691,2.0220218175469725e-06,0.000287274169508691,8.426664603176998e-06,0.10447970991093325,2.0220218175469725e-06,0.10390516157191587,2.0220218175469725e-06,0.002757149954931683,1.9406608581116627e-05,3.9483632441878815,0.02779113986127774,0.03948602684045018,0.00027792825194198375
514.0,0.10304544866085052,0.0,0.00028729758351993793,1.2636846440140674e-06,0.00028729758351993793,5.324955166922604e-06,0.10333274624437046,1.2636846440140674e-06,0.10275815107733059,1.2636846440140674e-06,0.002788066695361862,1.2263371749422755e-05,3.992637412637178,0.017561702140510747,0.039928795374044694,0.0001756276713154413
515.0,0.1022128164768219,0.0,0.00028354781013098453,1.2699735043027168e-06,0.00028354781013098453,5.395048669517462e-06,0.10249636428695288,1.2699735043027168e-06,0.10192926866669091,1.2699735043027168e-06,0.0027740925248379467,1.2424797085898716e-05,3.9726257693945066,0.01779287051206859,0.03972866680599443,0.00017793949521802493
516.0,0.10091683268547058,0.0,0.00028491517402990627,1.3882490756440308e-06,0.00028491517402990627,5.973238332344116e-06,0.1012017478595005,1.3882490756440308e-06,0.10063191751144067,1.3882490756440308e-06,0.0028232671046851702,1.3756367879388499e-05,4.04304598838545,0.019699740020070893,0.04043291170070616,0.00019700934667737363
517.0,0.09971075505018234,0.0,0.0002857282681522527,1.5965159656754604e-06,0.0002857282681522527,6.952441177158369e-06,0.09999648331833459,1.5965159656754604e-06,0.0994250267820301,1.5965159656754604e-06,0.0028655712015063133,1.6011472030995728e-05,4.1036273654224145,0.022929151002268302,0.04103876220932749,0.00022930541490503732
518.0,0.0985899344086647,0.0,0.0002844540339516491,1.4065936382838636e-06,0.0002844540339516491,6.195011732659293e-06,0.09887438844261635,1.4065936382838636e-06,0.09830548037471305,1.4065936382838636e-06,0.002885223888805524,1.426711202031435e-05,4.131770901120547,0.02043114869431035,0.04132021463334077,0.0002043238769665688
519.0,0.09744936227798462,0.0,0.00028536987382623126,1.4556526838259648e-06,0.00028536987382623126,6.4861177116653605e-06,0.09773473215181085,1.4556526838259648e-06,0.09716399240415839,1.4556526838259648e-06,0.002928391393800849,1.4937529089965324e-05,4.193588717653149,0.02139121621307236,0.04193843028673018,0.0002139251343661469
520.0,0.09649746119976044,0.0,0.0002847018815072001,1.3101845848713294e-06,0.0002847018815072001,5.895527371041254e-06,0.09678216308126764,1.3101845848713294e-06,0.09621275931825324,1.3101845848713294e-06,0.00295035618520404,1.3577399535508008e-05,4.225043290839308,0.019443449269694057,0.042252995093530026,0.00019444628375168263
521.0,0.09566773474216461,0.0,0.00028612253999843435,1.1060076032624744e-06,0.00028612253999843435,5.019941821018179e-06,0.09595385728216305,1.1060076032624744e-06,0.09538161220216618,1.1060076032624744e-06,0.0029907945533524656,1.1560926013804864e-05,4.282952860163452,0.016555768125717955,0.04283212590476379,0.00016556772114082157
522.0,0.09473223239183426,0.0,0.0002869833888441594,1.1686235297712161e-06,0.0002869833888441594,5.356522293368567e-06,0.09501921578067841,1.1686235297712161e-06,0.0944452490029901,1.1686235297712161e-06,0.0030294165100757916,1.233607084162781e-05,4.33826124630046,0.017665810523529533,0.043385243306695506,0.00017666881827988206
523.0,0.09391152858734131,0.0,0.0002825433297122047,1.051875943944202e-06,0.0002825433297122047,4.863530855769865e-06,0.0941940719170535,1.051875943944202e-06,0.09362898525762911,1.051875943944202e-06,0.0030086117643099443,1.1200711560837998e-05,4.308467910852886,0.016039924762329013,0.04308729188470282,0.00016040897468500167
524.0,0.09306175261735916,0.0,0.00028047774431509833,1.0269237184285889e-06,0.00028047774431509833,4.791516846832421e-06,0.09334223036167426,1.0269237184285889e-06,0.09278127487304406,1.0269237184285889e-06,0.0030138884818593,1.1034863298255065e-05,4.3160244086721535,0.015802422560853326,0.0431628614453684,0.0001580338086422269
525.0,0.0920340046286583,0.0,0.00027638389610395693,1.3774348554805407e-06,0.00027638389610395693,6.498734742384836e-06,0.09231038852476225,1.3774348554805407e-06,0.09175762073255433,1.3774348554805407e-06,0.003003062805091655,1.4966586111712277e-05,4.300521550669682,0.02143282718038519,0.043007823463974366,0.00021434126927333665
526.0,0.09144841879606247,0.0,0.0002705907425997535,1.0691149470920968e-06,0.0002705907425997535,5.076381617435621e-06,0.09171900953866222,1.0691149470920968e-06,0.09117782805346272,1.0691149470920968e-06,0.002958943917917195,1.1690906864954236e-05,4.237341311893577,0.01674190657430268,0.04237598276193874,0.00016742921850626167
527.0,0.09064805507659912,0.0,0.00026818246020530784,1.1219562494361322e-06,0.00026818246020530784,5.374319651008813e-06,0.09091623753680443,1.1219562494361322e-06,0.09037987261639381,1.1219562494361322e-06,0.002958502087868175,1.2377058156273297e-05,4.236708591311004,0.017724506209027064,0.04236965517241344,0.00017725581072957266
528.0,0.09006215631961823,0.0,0.0002619916079719754,1.3531354000450847e-06,0.0002619916079719754,6.523865174960812e-06,0.0903241479275902,1.3531354000450847e-06,0.08980016471164624,1.3531354000450847e-06,0.002909008829881922,1.5024461497934747e-05,4.165832010833947,0.021515707347020758,0.041660846386090127,0.0002151701212005575
529.0,0.08915556967258453,0.0,0.00025780882125119633,1.3427853109628875e-06,0.00025780882125119633,6.539795444916827e-06,0.08941337849383572,1.3427853109628875e-06,0.08889776085133334,1.3427853109628875e-06,0.00289167375855457,1.5061148909643453e-05,4.141007405867551,0.021568245377335697,0.041412585282087196,0.0002156955333642468
530.0,0.08859584480524063,0.0,0.0002535581037037407,1.3420263788543075e-06,0.0002535581037037407,6.577392529732928e-06,0.08884940290894437,1.3420263788543075e-06,0.08834228670153689,1.3420263788543075e-06,0.0028619638343212934,1.5147734995974935e-05,4.0984614527102154,0.021692240563059195,0.04098709994945068,0.0002169355604156514
531.0,0.0880906730890274,0.0,0.0002477810083244637,1.1444280781444253e-06,0.0002477810083244637,5.64111090605808e-06,0.08833845409735187,1.1444280781444253e-06,0.08784289208070294,1.1444280781444253e-06,0.0028127950398795097,1.2991478416651757e-05,4.028049518681122,0.018604383768179546,0.04028293790938167,0.0001860551199036076
532.0,0.08702683448791504,0.0,0.000243159984795444,1.3127485716988505e-06,0.000243159984795444,6.549896383249336e-06,0.08726999447271049,1.3127485716988505e-06,0.08678367450311959,1.3127485716988505e-06,0.0027940805410911545,1.5084411370623218e-05,4.001249511297711,0.021601558271956308,0.040014921583268984,0.00021602868251232958
533.0,0.08608675003051758,0.0,0.0002334898448941718,1.1506596930953838e-06,0.0002334898448941718,5.80385628355786e-06,0.08632023987541175,1.1506596930953838e-06,0.0858532601856234,1.1506596930953838e-06,0.002712262279751531,1.3366281021033752e-05,3.884082066270321,0.019141118023173823,0.03884317607935953,0.00019142278794430533
534.0,0.0851208046078682,0.0,0.00022883335662147165,1.1402453681456273e-06,0.00022883335662147165,5.816592763167591e-06,0.08534963796448966,1.1402453681456273e-06,0.08489197125124673,1.1402453681456273e-06,0.002688336390564608,1.3395613133574963e-05,3.8498191124976455,0.019183122932926715,0.038500525763613506,0.00019184286251479348
535.0,0.08435050398111343,0.0,0.00022606093695692395,8.260706673515969e-07,0.00022606093695692395,4.252414413241153e-06,0.08457656491807036,8.260706673515969e-07,0.0841244430441565,8.260706673515969e-07,0.002680018805904708,9.793310393694375e-06,3.8379079556551137,0.014024462734869321,0.03838140697192752,0.0001402531321775197
536.0,0.08322538435459137,0.0,0.00021796870640898306,8.414528153854382e-07,0.00021796870640898306,4.390156683618296e-06,0.08344335306100036,8.414528153854382e-07,0.08300741564818238,8.414528153854382e-07,0.002619017119588204,1.0110530842372937e-05,3.750550786105904,0.01447873674257314,0.03750778230058972,0.00014479614773909864
537.0,0.08241241425275803,0.0,0.00021309654855042283,1.1143229299204749e-06,0.00021309654855042283,5.87116779449623e-06,0.08262551080130845,1.1143229299204749e-06,0.0821993177042076,1.1143229299204749e-06,0.0025857335995139994,1.3521299430724818e-05,3.7028872823261696,0.019363111386248567,0.03703111835830252,0.00019364285619807465
538.0,0.08158184587955475,0.0,0.00021038067969734764,1.435508347594506e-06,0.00021038067969734764,7.640438016719588e-06,0.0817922265592521,1.435508347594506e-06,0.0813714651998574,1.435508347594506e-06,0.0025787683206867865,1.7595928752505207e-05,3.6929126885041352,0.025198164579141202,0.03693136637120782,0.00025199692666744546
539.0,0.08104053884744644,0.0,0.0002035551988059602,1.3077473862409374e-06,0.0002035551988059602,7.006927157572961e-06,0.08124409404625241,1.3077473862409374e-06,0.08083698364864048,1.3077473862409374e-06,0.0025117700560843958,1.613695324389053e-05,3.596968148053121,0.023108845765675626,0.03597186278322863,0.00023110247151107138
540.0,0.08023817837238312,0.0,0.00020061145279087528,9.904741001249991e-07,0.00020061145279087528,5.360041167285906e-06,0.080438789825174,9.904741001249991e-07,0.08003756691959224,9.904741001249991e-07,0.002500199491816018,1.234417480825944e-05,3.5803985775116054,0.01767741576970892,0.035806157029559665,0.00017678487777942375
541.0,0.07908225804567337,0.0,0.00019688957015376484,1.120556462844542e-06,0.00019688957015376484,6.152629245522043e-06,0.07927914761582713,1.120556462844542e-06,0.07888536847551961,1.120556462844542e-06,0.0024896806821076444,1.4169505152437261e-05,3.5653351669956628,0.020291371251731697,0.035655513789524244,0.000202926017775808
542.0,0.07815096527338028,0.0,0.00019224027239668148,8.840998953453231e-07,0.00019224027239668148,4.912166224971747e-06,0.07834320554577696,8.840998953453231e-07,0.0779587250009836,8.840998953453231e-07,0.0024598579393639583,1.1312718816109933e-05,3.5226276526367064,0.01620032420995682,0.035228412746896254,0.00016201306643201817
543.0,0.07720129936933517,0.0,0.00018915193490731279,9.300711696640184e-07,0.00018915193490731279,5.231155553497733e-06,0.07739045130424249,9.300711696640184e-07,0.07701214743442786,9.300711696640184e-07,0.0024501133588749557,1.2047351239705278e-05,3.5086729733259245,0.017252351015435523,0.03508885749127824,0.0001725339724654622
544.0,0.07644645869731903,0.0,0.00018369968917928873,1.1120846075504891e-06,0.00018369968917928873,6.316645724777129e-06,0.07663015838649832,1.1120846075504891e-06,0.07626275900813974,1.1120846075504891e-06,0.002402984942790176,1.454723510416173e-05,3.4411829532444638,0.02083229760031497,0.034413916362616405,0.00020833560929459926
545.0,0.07537490874528885,0.0,0.00018084359150366409,1.0168629588074615e-06,0.00018084359150366409,5.857896448575675e-06,0.07555575233679251,1.0168629588074615e-06,0.07519406515378518,1.0168629588074615e-06,0.0023992545332927827,1.349073552106978e-05,3.4358408383845407,0.019319342487402576,0.03436049197440841,0.0001932051406669229
546.0,0.07424590736627579,0.0,0.00017548084506483944,7.123469345619415e-07,0.00017548084506483944,4.166055992182597e-06,0.07442138821134063,7.123469345619415e-07,0.07407042652121094,7.123469345619415e-07,0.0023635086604726027,9.59442694999652e-06,3.3846511342764414,0.013739652662218204,0.033848563890450455,0.00013740485873416642
547.0,0.07327472418546677,0.0,0.00017429239265123996,8.345957137652289e-07,0.00017429239265123996,4.945702853456889e-06,0.073449016578118,8.345957137652289e-07,0.07310043179281553,8.345957137652289e-07,0.0023786154719611886,1.1389953671511216e-05,3.4062847705288757,0.016310928010700818,0.03406491337222055,0.0001631191715127151
548.0,0.07242093980312347,0.0,0.00016780475990726314,1.479570355080817e-06,0.00016780475990726314,8.871101061137874e-06,0.07258874456303074,1.479570355080817e-06,0.0722531350432162,1.479570355080817e-06,0.0023170751493068282,2.0430145743800525e-05,3.318156249419852,0.029256891299632708,0.033183574717515325,0.0002925866551984494
549.0,0.07167906314134598,0.0,0.0001650805685609887,1.022263338686093e-06,0.0001650805685609887,6.192649895817133e-06,0.07184414370990697,1.022263338686093e-06,0.07151398257278499,1.022263338686093e-06,0.002303051425706578,1.4261672710066857e-05,3.298073643934127,0.020423359356404904,0.032982736484001025,0.00020424597886384066
550.0,0.07085065543651581,0.0,0.00016322937322470432,1.3926654694292263e-06,0.00016322937322470432,8.535107537852506e-06,0.07101388480974051,1.3926654694292263e-06,0.0706874260632911,1.3926654694292263e-06,0.0023038512801192425,1.965635265967432e-05,3.2992190715732796,0.028148784659837566,0.0329941914550121,0.00028150491681345135
551.0,0.07006832212209702,0.0,0.0001571606784069227,9.369445452238674e-07,0.0001571606784069227,5.806283423110453e-06,0.07022548280050393,9.369445452238674e-07,0.0699111614436901,9.369445452238674e-07,0.0022429633484453014,1.3371870723423374e-05,3.2120248038092067,0.019149122729418277,0.032122195900313906,0.00019150283986102897
552.0,0.06922031939029694,0.0,0.00015564988119421696,1.0733572086642093e-06,0.00015564988119421696,6.7331259822651226e-06,0.06937596927149116,1.0733572086642093e-06,0.06906466950910271,1.0733572086642093e-06,0.0022486154725260546,1.550638913715658e-05,3.2201189007342284,0.022205849489510373,0.032203141778052245,0.00022207196114706827
553.0,0.06806029379367828,0.0,0.00015207682701289739,1.0470812992283994e-06,0.00015207682701289739,6.6802489242288006e-06,0.06821237062069119,1.0470812992283994e-06,0.06790821696666538,1.0470812992283994e-06,0.002234442705667881,1.538461327249893e-05,3.1998228585725887,0.022031460952106584,0.03200016904834479,0.0002203279700189143
554.0,0.06735271215438843,0.0,0.00014851673186784352,8.696513126344478e-07,0.00014851673186784352,5.606555560015506e-06,0.06750122888625627,8.696513126344478e-07,0.06720419542252058,8.696513126344478e-07,0.0022050594121200027,1.291189745471571e-05,3.157744655306891,0.01849042023693114,0.03157936149828135,0.00018491541548043143
555.0,0.06650561839342117,0.0,0.00014235917320638865,5.996339212527579e-07,0.00014235917320638865,3.915019403851117e-06,0.06664797756662756,5.996339212527579e-07,0.06636325922021478,5.996339212527579e-07,0.002140558597083446,9.016289687069122e-06,3.0653765754152,0.012911733993900986,0.030655624684761712,0.00012912516997781756
556.0,0.06567269563674927,0.0,0.00013992886574924345,1.0887238639697025e-06,0.00013992886574924345,7.198449487830739e-06,0.06581262450249852,1.0887238639697025e-06,0.06553276677100002,1.0887238639697025e-06,0.002130700809408252,1.6578029170474192e-05,3.0512597783015263,0.023740486410865777,0.030514448152801982,0.00023741926100763342
557.0,0.06501985341310501,0.0,0.00013679127888429946,7.971243739428407e-07,0.00013679127888429946,5.323364019563323e-06,0.06515664469198931,7.971243739428407e-07,0.06488306213422071,7.971243739428407e-07,0.0021038386231847245,1.2259707337054333e-05,3.012791914573696,0.01755645453651984,0.030129746187528696,0.00017557519209323753
558.0,0.06421322375535965,0.0,0.00013047059961135245,8.910571223684369e-07,0.00013047059961135245,6.02541735788763e-06,0.064343694354971,8.910571223684369e-07,0.0640827531557483,8.910571223684369e-07,0.0020318338183490207,1.3876536175215211e-05,2.9096777824207862,0.0198718264463134,0.029098542334688407,0.0001987303152978498
559.0,0.06349673122167587,0.0,0.00012803282725150765,8.563731486066626e-07,0.00012803282725150765,5.8562247410662725e-06,0.06362476404892738,8.563731486066626e-07,0.06336869839442437,8.563731486066626e-07,0.0020163687923481816,1.3486885578675625e-05,2.887531166810379,0.019313829196036567,0.028877062748253458,0.0001931500044098478
560.0,0.06299006938934326,0.0,0.00012191996545209862,6.261280700675328e-07,0.00012191996545209862,4.3161561621239746e-06,0.06311198935479537,6.261280700675328e-07,0.06286814942389116,6.261280700675328e-07,0.0019355426440080283,9.940107641371514e-06,2.771784472400555,0.014234683022684868,0.027719525612102818,0.00014235546253917294
561.0,0.062384944409132004,0.0,0.00011762009623926962,8.186084934647885e-07,0.00011762009623926962,5.6977385357161115e-06,0.06250256450537127,8.186084934647885e-07,0.06226732431289273,8.186084934647885e-07,0.0018853923387010699,1.3121891847754203e-05,2.6999669704889833,0.018791141690791737,0.027001307040833124,0.0001879228123849888
562.0,0.06170525774359703,0.0,0.00011386436515666934,9.116792472512769e-07,0.00011386436515666934,6.4154328013245215e-06,0.0618191221087537,9.116792472512769e-07,0.061591393378440364,9.116792472512769e-07,0.0018452943771794666,1.4774741741450373e-05,2.6425448788266963,0.02115809737876827,0.02642705130183811,0.00021159380465328537
563.0,0.061233919113874435,0.0,0.00010636527631131092,9.263448672809184e-07,0.00010636527631131092,6.568810076918177e-06,0.06134028439018575,9.263448672809184e-07,0.061127553837563124,9.263448672809184e-07,0.0017370319889783207,1.5127969607142561e-05,2.487508249956796,0.02166393563367615,0.024876590994564903,0.0002166524939569153
564.0,0.060455624014139175,0.0,0.00010198868485990978,1.2101804597433595e-06,0.00010198868485990978,8.691995445287103e-06,0.060557612698999085,1.2101804597433595e-06,0.060353635329279266,1.2101804597433595e-06,0.0016870007798787583,2.0017665510496197e-05,2.4158612991924207,0.028666200978556867,0.024160078038194182,0.0002866793937764592
565.0,0.059827178716659546,0.0,9.641834297296951e-05,1.239830276680338e-06,9.641834297296951e-05,8.998492861251537e-06,0.059923597059632516,1.239830276680338e-06,0.059730760373686576,1.239830276680338e-06,0.0016116144040421005,2.0723529059462294e-05,2.307904604659508,0.02967702945640757,0.02308044562488778,0.00029678829154979817
566.0,0.05936770141124725,0.0,9.188932392443669e-05,8.282488624291464e-07,9.188932392443669e-05,6.057824339164784e-06,0.05945959073517169,8.282488624291464e-07,0.05927581208732282,8.282488624291464e-07,0.001547799927234983,1.3951169453096495e-05,2.2165193921063717,0.019978704670565457,0.0221665380807921,0.0001997991623543329
567.0,0.05853703245520592,0.0,8.44534573093226e-05,1.0031785464093997e-06,8.44534573093226e-05,7.4413819404025225e-06,0.05862148591251524,1.0031785464093997e-06,0.0584525789978966,1.0031785464093997e-06,0.0014427355430760623,1.7137502608747006e-05,2.066062449441969,0.02454167763944752,0.020661877412824443,0.000245431659158356
568.0,0.05808209627866745,0.0,8.017359642337199e-05,9.516374030431264e-07,8.017359642337199e-05,7.114350913105771e-06,0.05816226987509082,9.516374030431264e-07,0.05800192268224408,9.516374030431264e-07,0.0013803495665637392,1.638435015288259e-05,1.976722913819892,0.02346312931142283,0.019768427878595417,0.00023464552181605452
569.0,0.05757956579327583,0.0,7.559193321663987e-05,1.071137191995512e-06,7.559193321663987e-05,8.077608041842664e-06,0.057655157726492476,1.071137191995512e-06,0.05750397386005919,1.071137191995512e-06,0.0013128256904199776,1.8602731320363655e-05,1.8800256739058123,0.026639951321997108,0.01880139683952744,0.00026641566843605476
570.0,0.057006753981113434,0.0,7.083060034749621e-05,5.265453127359031e-07,7.083060034749621e-05,4.0106568038751795e-06,0.05707758458146093,5.265453127359031e-07,0.05693592338076594,5.265453127359031e-07,0.0012424948870262405,9.23654261932454e-06,1.7793087874131746,0.013227146139180341,0.017794166897047096,0.00013227948270541116
571.0,0.05613601580262184,0.0,6.652123958118777e-05,6.148347950252435e-07,6.652123958118777e-05,4.755792674412489e-06,0.05620253704220303,6.148347950252435e-07,0.05606949456304065,6.148347950252435e-07,0.0011850010840648382,1.0952590529171962e-05,1.6969750652391822,0.015684604240212386,0.016970779745821316,0.0001568555539874727
